,path
954,GZIP_y2016_s2000/CIK__1506928__serial__893412__date__2016-08-01.txt.gz
955,GZIP_y2016_s2000/CIK__1507563__serial__893427__date__2016-09-08.txt.gz
956,GZIP_y2016_s2000/CIK__1507563__serial__910415__date__2016-11-14.txt.gz
957,GZIP_y2016_s2000/CIK__1507615__serial__855652__date__2016-02-03.txt.gz
958,GZIP_y2016_s2000/CIK__1509228__serial__855689__date__2016-01-28.txt.gz
959,GZIP_y2016_s2000/CIK__1509589__serial__855701__date__2016-02-29.txt.gz
960,GZIP_y2016_s2000/CIK__1509589__serial__874873__date__2016-06-09.txt.gz
961,GZIP_y2016_s2000/CIK__1509879__serial__855708__date__2016-02-26.txt.gz
962,GZIP_y2016_s2000/CIK__1510964__serial__855724__date__2016-02-11.txt.gz
963,GZIP_y2016_s2000/CIK__1513856__serial__893589__date__2016-09-28.txt.gz
964,GZIP_y2016_s2000/CIK__1513965__serial__874974__date__2016-05-09.txt.gz
965,GZIP_y2016_s2000/CIK__1513965__serial__874976__date__2016-06-20.txt.gz
966,GZIP_y2016_s2000/CIK__1514242__serial__855805__date__2016-03-17.txt.gz
967,GZIP_y2016_s2000/CIK__1514242__serial__893616__date__2016-09-02.txt.gz
968,GZIP_y2016_s2000/CIK__1514705__serial__855814__date__2016-01-08.txt.gz
969,GZIP_y2016_s2000/CIK__1514732__serial__893631__date__2016-09-13.txt.gz
970,GZIP_y2016_s2000/CIK__1515673__serial__875031__date__2016-05-09.txt.gz
971,GZIP_y2016_s2000/CIK__1516479__serial__910654__date__2016-11-03.txt.gz
972,GZIP_y2016_s2000/CIK__1517389__serial__910682__date__2016-10-27.txt.gz
973,GZIP_y2016_s2000/CIK__1517401__serial__910685__date__2016-12-08.txt.gz
974,GZIP_y2016_s2000/CIK__1518222__serial__855895__date__2016-01-22.txt.gz
975,GZIP_y2016_s2000/CIK__1518380__serial__893719__date__2016-09-13.txt.gz
976,GZIP_y2016_s2000/CIK__1518520__serial__893725__date__2016-07-19.txt.gz
977,GZIP_y2016_s2000/CIK__1518587__serial__910712__date__2016-11-14.txt.gz
978,GZIP_y2016_s2000/CIK__1518621__serial__893735__date__2016-09-13.txt.gz
979,GZIP_y2016_s2000/CIK__1519061__serial__893750__date__2016-08-31.txt.gz
980,GZIP_y2016_s2000/CIK__1520697__serial__855970__date__2016-01-04.txt.gz
981,GZIP_y2016_s2000/CIK__1521420__serial__893798__date__2016-07-05.txt.gz
982,GZIP_y2016_s2000/CIK__1521476__serial__855994__date__2016-01-04.txt.gz
983,GZIP_y2016_s2000/CIK__1521847__serial__875181__date__2016-06-20.txt.gz
984,GZIP_y2016_s2000/CIK__1521945__serial__856001__date__2016-03-22.txt.gz
985,GZIP_y2016_s2000/CIK__1521951__serial__893808__date__2016-08-01.txt.gz
986,GZIP_y2016_s2000/CIK__1522327__serial__856014__date__2016-01-21.txt.gz
987,GZIP_y2016_s2000/CIK__1522327__serial__893816__date__2016-07-21.txt.gz
988,GZIP_y2016_s2000/CIK__1522616__serial__910798__date__2016-11-18.txt.gz
989,GZIP_y2016_s2000/CIK__1522690__serial__893824__date__2016-09-19.txt.gz
990,GZIP_y2016_s2000/CIK__1522704__serial__856029__date__2016-03-10.txt.gz
991,GZIP_y2016_s2000/CIK__1524025__serial__875225__date__2016-06-10.txt.gz
992,GZIP_y2016_s2000/CIK__1524358__serial__910828__date__2016-12-09.txt.gz
993,GZIP_y2016_s2000/CIK__1524931__serial__856060__date__2016-03-01.txt.gz
994,GZIP_y2016_s2000/CIK__1525769__serial__910849__date__2016-12-06.txt.gz
995,GZIP_y2016_s2000/CIK__1526113__serial__893882__date__2016-08-04.txt.gz
996,GZIP_y2016_s2000/CIK__1526113__serial__910854__date__2016-11-14.txt.gz
997,GZIP_y2016_s2000/CIK__1526952__serial__910879__date__2016-11-16.txt.gz
998,GZIP_y2016_s2000/CIK__1527166__serial__875288__date__2016-04-27.txt.gz
999,GZIP_y2016_s2000/CIK__1527166__serial__910883__date__2016-10-26.txt.gz
1000,GZIP_y2016_s2000/CIK__1527541__serial__893921__date__2016-08-08.txt.gz
1001,GZIP_y2016_s2000/CIK__1527709__serial__893957__date__2016-08-16.txt.gz
1002,GZIP_y2016_s2000/CIK__1528061__serial__893965__date__2016-08-09.txt.gz
1003,GZIP_y2016_s2000/CIK__1528129__serial__875340__date__2016-04-19.txt.gz
1004,GZIP_y2016_s2000/CIK__1528129__serial__893974__date__2016-08-03.txt.gz
1005,GZIP_y2016_s2000/CIK__1528129__serial__910923__date__2016-10-12.txt.gz
1006,GZIP_y2016_s2000/CIK__1528837__serial__875366__date__2016-05-23.txt.gz
1007,GZIP_y2016_s2000/CIK__1528985__serial__856193__date__2016-03-24.txt.gz
1008,GZIP_y2016_s2000/CIK__1529377__serial__910962__date__2016-10-03.txt.gz
1009,GZIP_y2016_s2000/CIK__1529864__serial__894013__date__2016-07-07.txt.gz
1010,GZIP_y2016_s2000/CIK__1531477__serial__910995__date__2016-10-19.txt.gz
1011,GZIP_y2016_s2000/CIK__1532063__serial__910999__date__2016-12-16.txt.gz
1012,GZIP_y2016_s2000/CIK__1532079__serial__875424__date__2016-05-20.txt.gz
1013,GZIP_y2016_s2000/CIK__1532079__serial__894052__date__2016-09-01.txt.gz
1014,GZIP_y2016_s2000/CIK__1532961__serial__894079__date__2016-08-04.txt.gz
1015,GZIP_y2016_s2000/CIK__1533040__serial__911026__date__2016-12-19.txt.gz
1016,GZIP_y2016_s2000/CIK__1533106__serial__911028__date__2016-10-03.txt.gz
1017,GZIP_y2016_s2000/CIK__1533615__serial__875482__date__2016-06-17.txt.gz
1018,GZIP_y2016_s2000/CIK__1533615__serial__894090__date__2016-07-22.txt.gz
1019,GZIP_y2016_s2000/CIK__1534287__serial__875509__date__2016-05-03.txt.gz
1020,GZIP_y2016_s2000/CIK__1534525__serial__875515__date__2016-05-03.txt.gz
1021,GZIP_y2016_s2000/CIK__1534675__serial__856299__date__2016-01-13.txt.gz
1022,GZIP_y2016_s2000/CIK__1534708__serial__875527__date__2016-04-04.txt.gz
1023,GZIP_y2016_s2000/CIK__1534708__serial__894137__date__2016-09-09.txt.gz
1024,GZIP_y2016_s2000/CIK__1534708__serial__894138__date__2016-09-13.txt.gz
1025,GZIP_y2016_s2000/CIK__1535079__serial__856307__date__2016-02-12.txt.gz
1026,GZIP_y2016_s2000/CIK__1535778__serial__856313__date__2016-02-18.txt.gz
1027,GZIP_y2016_s2000/CIK__1536256__serial__894168__date__2016-08-16.txt.gz
1028,GZIP_y2016_s2000/CIK__1537028__serial__875569__date__2016-04-20.txt.gz
1029,GZIP_y2016_s2000/CIK__1537054__serial__875585__date__2016-06-14.txt.gz
1030,GZIP_y2016_s2000/CIK__1537435__serial__875593__date__2016-04-15.txt.gz
1031,GZIP_y2016_s2000/CIK__1537561__serial__856347__date__2016-03-09.txt.gz
1032,GZIP_y2016_s2000/CIK__1537561__serial__875600__date__2016-04-05.txt.gz
1033,GZIP_y2016_s2000/CIK__1538263__serial__875616__date__2016-04-26.txt.gz
1034,GZIP_y2016_s2000/CIK__1538333__serial__875626__date__2016-05-27.txt.gz
1035,GZIP_y2016_s2000/CIK__1538849__serial__875633__date__2016-05-06.txt.gz
1036,GZIP_y2016_s2000/CIK__1538990__serial__875640__date__2016-05-20.txt.gz
1037,GZIP_y2016_s2000/CIK__1538990__serial__911183__date__2016-11-03.txt.gz
1038,GZIP_y2016_s2000/CIK__1539850__serial__875653__date__2016-05-19.txt.gz
1039,GZIP_y2016_s2000/CIK__1540159__serial__875663__date__2016-05-17.txt.gz
1040,GZIP_y2016_s2000/CIK__1540729__serial__856420__date__2016-02-04.txt.gz
1041,GZIP_y2016_s2000/CIK__1540729__serial__856421__date__2016-02-09.txt.gz
1042,GZIP_y2016_s2000/CIK__1540729__serial__875671__date__2016-04-06.txt.gz
1043,GZIP_y2016_s2000/CIK__1540729__serial__875673__date__2016-04-15.txt.gz
1044,GZIP_y2016_s2000/CIK__1540729__serial__875676__date__2016-05-09.txt.gz
1045,GZIP_y2016_s2000/CIK__1540729__serial__911215__date__2016-11-09.txt.gz
1046,GZIP_y2016_s2000/CIK__1540947__serial__856435__date__2016-03-17.txt.gz
1047,GZIP_y2016_s2000/CIK__1541401__serial__894272__date__2016-08-23.txt.gz
1048,GZIP_y2016_s2000/CIK__1543623__serial__875718__date__2016-06-29.txt.gz
1049,GZIP_y2016_s2000/CIK__1544227__serial__894305__date__2016-09-06.txt.gz
1050,GZIP_y2016_s2000/CIK__1546640__serial__875775__date__2016-04-22.txt.gz
1051,GZIP_y2016_s2000/CIK__1546679__serial__911270__date__2016-11-29.txt.gz
1052,GZIP_y2016_s2000/CIK__1547459__serial__875782__date__2016-05-05.txt.gz
1053,GZIP_y2016_s2000/CIK__1547546__serial__856509__date__2016-01-05.txt.gz
1054,GZIP_y2016_s2000/CIK__1547546__serial__875788__date__2016-05-09.txt.gz
1055,GZIP_y2016_s2000/CIK__1547638__serial__875792__date__2016-04-06.txt.gz
1056,GZIP_y2016_s2000/CIK__1547903__serial__875797__date__2016-05-11.txt.gz
1057,GZIP_y2016_s2000/CIK__1551423__serial__911329__date__2016-11-01.txt.gz
1058,GZIP_y2016_s2000/CIK__1551693__serial__856581__date__2016-02-19.txt.gz
1059,GZIP_y2016_s2000/CIK__1552033__serial__875891__date__2016-05-04.txt.gz
1060,GZIP_y2016_s2000/CIK__1552189__serial__894429__date__2016-08-05.txt.gz
1061,GZIP_y2016_s2000/CIK__1552198__serial__911350__date__2016-12-06.txt.gz
1062,GZIP_y2016_s2000/CIK__1552797__serial__856625__date__2016-03-02.txt.gz
1063,GZIP_y2016_s2000/CIK__1553023__serial__894455__date__2016-07-08.txt.gz
1064,GZIP_y2016_s2000/CIK__1553643__serial__875932__date__2016-06-17.txt.gz
1065,GZIP_y2016_s2000/CIK__1555039__serial__911387__date__2016-11-23.txt.gz
1066,GZIP_y2016_s2000/CIK__1555039__serial__911389__date__2016-12-20.txt.gz
1067,GZIP_y2016_s2000/CIK__1555082__serial__856678__date__2016-03-21.txt.gz
1068,GZIP_y2016_s2000/CIK__1555082__serial__894480__date__2016-08-11.txt.gz
1069,GZIP_y2016_s2000/CIK__1555082__serial__911395__date__2016-11-17.txt.gz
1070,GZIP_y2016_s2000/CIK__1555177__serial__911399__date__2016-11-23.txt.gz
1071,GZIP_y2016_s2000/CIK__1555365__serial__894494__date__2016-09-23.txt.gz
1072,GZIP_y2016_s2000/CIK__1557255__serial__894532__date__2016-08-03.txt.gz
1073,GZIP_y2016_s2000/CIK__1557255__serial__894533__date__2016-08-18.txt.gz
1074,GZIP_y2016_s2000/CIK__1557421__serial__856729__date__2016-01-11.txt.gz
1075,GZIP_y2016_s2000/CIK__1559356__serial__856779__date__2016-03-16.txt.gz
1076,GZIP_y2016_s2000/CIK__1559356__serial__876043__date__2016-04-13.txt.gz
1077,GZIP_y2016_s2000/CIK__1560385__serial__856801__date__2016-02-24.txt.gz
1078,GZIP_y2016_s2000/CIK__1560385__serial__876071__date__2016-05-20.txt.gz
1079,GZIP_y2016_s2000/CIK__1560452__serial__894603__date__2016-08-05.txt.gz
1080,GZIP_y2016_s2000/CIK__1561032__serial__856808__date__2016-03-18.txt.gz
1081,GZIP_y2016_s2000/CIK__1561528__serial__876086__date__2016-05-18.txt.gz
1082,GZIP_y2016_s2000/CIK__1561528__serial__894609__date__2016-08-16.txt.gz
1083,GZIP_y2016_s2000/CIK__1561551__serial__876090__date__2016-04-18.txt.gz
1084,GZIP_y2016_s2000/CIK__1561622__serial__856821__date__2016-03-11.txt.gz
1085,GZIP_y2016_s2000/CIK__1561627__serial__856826__date__2016-03-22.txt.gz
1086,GZIP_y2016_s2000/CIK__1561660__serial__894620__date__2016-07-01.txt.gz
1087,GZIP_y2016_s2000/CIK__1561743__serial__856835__date__2016-03-02.txt.gz
1088,GZIP_y2016_s2000/CIK__1561951__serial__876126__date__2016-06-13.txt.gz
1089,GZIP_y2016_s2000/CIK__1562214__serial__911543__date__2016-11-07.txt.gz
1090,GZIP_y2016_s2000/CIK__1562528__serial__876163__date__2016-06-17.txt.gz
1091,GZIP_y2016_s2000/CIK__1563536__serial__911565__date__2016-11-01.txt.gz
1092,GZIP_y2016_s2000/CIK__1564708__serial__856921__date__2016-02-03.txt.gz
1093,GZIP_y2016_s2000/CIK__1566011__serial__876225__date__2016-04-28.txt.gz
1094,GZIP_y2016_s2000/CIK__1566011__serial__876227__date__2016-05-27.txt.gz
1095,GZIP_y2016_s2000/CIK__1566011__serial__894719__date__2016-07-05.txt.gz
1096,GZIP_y2016_s2000/CIK__1566011__serial__894722__date__2016-09-07.txt.gz
1097,GZIP_y2016_s2000/CIK__1566610__serial__894733__date__2016-09-16.txt.gz
1098,GZIP_y2016_s2000/CIK__1566826__serial__894740__date__2016-09-26.txt.gz
1099,GZIP_y2016_s2000/CIK__1567345__serial__911626__date__2016-10-24.txt.gz
1100,GZIP_y2016_s2000/CIK__1567683__serial__911635__date__2016-11-04.txt.gz
1101,GZIP_y2016_s2000/CIK__1567771__serial__894767__date__2016-07-07.txt.gz
1102,GZIP_y2016_s2000/CIK__1567925__serial__856986__date__2016-01-22.txt.gz
1103,GZIP_y2016_s2000/CIK__1567925__serial__911645__date__2016-10-18.txt.gz
1104,GZIP_y2016_s2000/CIK__1568669__serial__894792__date__2016-09-13.txt.gz
1105,GZIP_y2016_s2000/CIK__1568669__serial__911665__date__2016-11-04.txt.gz
1106,GZIP_y2016_s2000/CIK__1568669__serial__911668__date__2016-12-21.txt.gz
1107,GZIP_y2016_s2000/CIK__1569083__serial__911671__date__2016-10-21.txt.gz
1108,GZIP_y2016_s2000/CIK__1569329__serial__894807__date__2016-08-11.txt.gz
1109,GZIP_y2016_s2000/CIK__1569994__serial__911685__date__2016-12-23.txt.gz
1110,GZIP_y2016_s2000/CIK__1570585__serial__857047__date__2016-01-22.txt.gz
1111,GZIP_y2016_s2000/CIK__1570585__serial__857078__date__2016-02-24.txt.gz
1112,GZIP_y2016_s2000/CIK__1570585__serial__857101__date__2016-03-17.txt.gz
1113,GZIP_y2016_s2000/CIK__1570585__serial__876326__date__2016-04-18.txt.gz
1114,GZIP_y2016_s2000/CIK__1570585__serial__894826__date__2016-08-17.txt.gz
1115,GZIP_y2016_s2000/CIK__1570585__serial__894833__date__2016-09-16.txt.gz
1116,GZIP_y2016_s2000/CIK__1570774__serial__911711__date__2016-11-29.txt.gz
1117,GZIP_y2016_s2000/CIK__1571236__serial__894842__date__2016-09-16.txt.gz
1118,GZIP_y2016_s2000/CIK__1571283__serial__876374__date__2016-05-12.txt.gz
1119,GZIP_y2016_s2000/CIK__1571283__serial__894845__date__2016-08-15.txt.gz
1120,GZIP_y2016_s2000/CIK__1571776__serial__894854__date__2016-08-09.txt.gz
1121,GZIP_y2016_s2000/CIK__1571833__serial__876393__date__2016-05-11.txt.gz
1122,GZIP_y2016_s2000/CIK__1572702__serial__911764__date__2016-11-04.txt.gz
1123,GZIP_y2016_s2000/CIK__1572910__serial__876438__date__2016-05-10.txt.gz
1124,GZIP_y2016_s2000/CIK__1573097__serial__876442__date__2016-04-11.txt.gz
1125,GZIP_y2016_s2000/CIK__1573097__serial__876443__date__2016-05-20.txt.gz
1126,GZIP_y2016_s2000/CIK__1573516__serial__911775__date__2016-11-02.txt.gz
1127,GZIP_y2016_s2000/CIK__1574186__serial__857216__date__2016-01-15.txt.gz
1128,GZIP_y2016_s2000/CIK__1574540__serial__857229__date__2016-01-21.txt.gz
1129,GZIP_y2016_s2000/CIK__1574540__serial__894925__date__2016-07-06.txt.gz
1130,GZIP_y2016_s2000/CIK__1574815__serial__876497__date__2016-06-03.txt.gz
1131,GZIP_y2016_s2000/CIK__1575259__serial__857251__date__2016-02-18.txt.gz
1132,GZIP_y2016_s2000/CIK__1575879__serial__876541__date__2016-05-27.txt.gz
1133,GZIP_y2016_s2000/CIK__1576018__serial__876553__date__2016-05-05.txt.gz
1134,GZIP_y2016_s2000/CIK__1576018__serial__911863__date__2016-12-06.txt.gz
1135,GZIP_y2016_s2000/CIK__1576263__serial__894992__date__2016-08-04.txt.gz
1136,GZIP_y2016_s2000/CIK__1577189__serial__857307__date__2016-02-26.txt.gz
1137,GZIP_y2016_s2000/CIK__1577230__serial__857309__date__2016-02-22.txt.gz
1138,GZIP_y2016_s2000/CIK__1577230__serial__876588__date__2016-05-03.txt.gz
1139,GZIP_y2016_s2000/CIK__1577603__serial__895010__date__2016-08-26.txt.gz
1140,GZIP_y2016_s2000/CIK__1577916__serial__876595__date__2016-05-02.txt.gz
1141,GZIP_y2016_s2000/CIK__1578318__serial__857342__date__2016-02-26.txt.gz
1142,GZIP_y2016_s2000/CIK__1578735__serial__876613__date__2016-04-28.txt.gz
1143,GZIP_y2016_s2000/CIK__1578845__serial__895036__date__2016-08-02.txt.gz
1144,GZIP_y2016_s2000/CIK__1578845__serial__895037__date__2016-08-03.txt.gz
1145,GZIP_y2016_s2000/CIK__1578845__serial__911933__date__2016-10-31.txt.gz
1146,GZIP_y2016_s2000/CIK__1578845__serial__911937__date__2016-12-02.txt.gz
1147,GZIP_y2016_s2000/CIK__1579252__serial__857372__date__2016-03-01.txt.gz
1148,GZIP_y2016_s2000/CIK__1579412__serial__876645__date__2016-06-08.txt.gz
1149,GZIP_y2016_s2000/CIK__1579412__serial__895064__date__2016-08-17.txt.gz
1150,GZIP_y2016_s2000/CIK__1579412__serial__911955__date__2016-10-26.txt.gz
1151,GZIP_y2016_s2000/CIK__1579471__serial__857387__date__2016-01-28.txt.gz
1152,GZIP_y2016_s2000/CIK__1579877__serial__876660__date__2016-05-05.txt.gz
1153,GZIP_y2016_s2000/CIK__1580156__serial__895087__date__2016-09-23.txt.gz
1154,GZIP_y2016_s2000/CIK__1580608__serial__876682__date__2016-04-07.txt.gz
1155,GZIP_y2016_s2000/CIK__1581164__serial__912012__date__2016-12-12.txt.gz
1156,GZIP_y2016_s2000/CIK__1581720__serial__857438__date__2016-03-15.txt.gz
1157,GZIP_y2016_s2000/CIK__1582244__serial__876742__date__2016-04-22.txt.gz
1158,GZIP_y2016_s2000/CIK__1582341__serial__895169__date__2016-07-01.txt.gz
1159,GZIP_y2016_s2000/CIK__1582966__serial__876767__date__2016-06-08.txt.gz
1160,GZIP_y2016_s2000/CIK__1582982__serial__895195__date__2016-07-18.txt.gz
1161,GZIP_y2016_s2000/CIK__1583744__serial__857496__date__2016-01-12.txt.gz
1162,GZIP_y2016_s2000/CIK__1584207__serial__857508__date__2016-01-25.txt.gz
1163,GZIP_y2016_s2000/CIK__1584207__serial__857512__date__2016-03-25.txt.gz
1164,GZIP_y2016_s2000/CIK__1584584__serial__912093__date__2016-10-14.txt.gz
1165,GZIP_y2016_s2000/CIK__1584952__serial__895257__date__2016-08-03.txt.gz
1166,GZIP_y2016_s2000/CIK__1585219__serial__912127__date__2016-11-10.txt.gz
1167,GZIP_y2016_s2000/CIK__1585389__serial__876868__date__2016-05-03.txt.gz
1168,GZIP_y2016_s2000/CIK__1585389__serial__876871__date__2016-06-07.txt.gz
1169,GZIP_y2016_s2000/CIK__1585689__serial__895298__date__2016-09-23.txt.gz
1170,GZIP_y2016_s2000/CIK__1585755__serial__857564__date__2016-02-23.txt.gz
1171,GZIP_y2016_s2000/CIK__1585854__serial__895305__date__2016-08-03.txt.gz
1172,GZIP_y2016_s2000/CIK__1586105__serial__857573__date__2016-01-07.txt.gz
1173,GZIP_y2016_s2000/CIK__1587246__serial__876932__date__2016-05-17.txt.gz
1174,GZIP_y2016_s2000/CIK__1587732__serial__857602__date__2016-01-06.txt.gz
1175,GZIP_y2016_s2000/CIK__1587987__serial__857613__date__2016-02-02.txt.gz
1176,GZIP_y2016_s2000/CIK__1588272__serial__912227__date__2016-11-16.txt.gz
1177,GZIP_y2016_s2000/CIK__1588272__serial__912228__date__2016-11-17.txt.gz
1178,GZIP_y2016_s2000/CIK__1588972__serial__895374__date__2016-08-12.txt.gz
1179,GZIP_y2016_s2000/CIK__1589149__serial__857648__date__2016-01-15.txt.gz
1180,GZIP_y2016_s2000/CIK__1590364__serial__877009__date__2016-05-05.txt.gz
1181,GZIP_y2016_s2000/CIK__1590895__serial__895424__date__2016-09-19.txt.gz
1182,GZIP_y2016_s2000/CIK__1590976__serial__895427__date__2016-09-07.txt.gz
1183,GZIP_y2016_s2000/CIK__1591096__serial__877053__date__2016-06-30.txt.gz
1184,GZIP_y2016_s2000/CIK__1591165__serial__912299__date__2016-12-12.txt.gz
1185,GZIP_y2016_s2000/CIK__1591670__serial__895447__date__2016-09-12.txt.gz
1186,GZIP_y2016_s2000/CIK__1591670__serial__912306__date__2016-12-05.txt.gz
1187,GZIP_y2016_s2000/CIK__1591763__serial__857721__date__2016-02-19.txt.gz
1188,GZIP_y2016_s2000/CIK__1592000__serial__857730__date__2016-01-21.txt.gz
1189,GZIP_y2016_s2000/CIK__1592057__serial__912328__date__2016-11-30.txt.gz
1190,GZIP_y2016_s2000/CIK__1592143__serial__877102__date__2016-06-15.txt.gz
1191,GZIP_y2016_s2000/CIK__1592782__serial__877125__date__2016-05-31.txt.gz
1192,GZIP_y2016_s2000/CIK__1593204__serial__895507__date__2016-09-20.txt.gz
1193,GZIP_y2016_s2000/CIK__1593538__serial__857780__date__2016-02-26.txt.gz
1194,GZIP_y2016_s2000/CIK__1593548__serial__895520__date__2016-07-11.txt.gz
1195,GZIP_y2016_s2000/CIK__1594012__serial__857785__date__2016-02-02.txt.gz
1196,GZIP_y2016_s2000/CIK__1594109__serial__877170__date__2016-05-03.txt.gz
1197,GZIP_y2016_s2000/CIK__1594219__serial__877172__date__2016-04-01.txt.gz
1198,GZIP_y2016_s2000/CIK__1594337__serial__877174__date__2016-06-15.txt.gz
1199,GZIP_y2016_s2000/CIK__1594590__serial__895540__date__2016-08-08.txt.gz
1200,GZIP_y2016_s2000/CIK__1594617__serial__877193__date__2016-04-27.txt.gz
1201,GZIP_y2016_s2000/CIK__1594864__serial__895554__date__2016-08-26.txt.gz
1202,GZIP_y2016_s2000/CIK__1594879__serial__877207__date__2016-06-10.txt.gz
1203,GZIP_y2016_s2000/CIK__1595552__serial__912416__date__2016-11-22.txt.gz
1204,GZIP_y2016_s2000/CIK__1596062__serial__857839__date__2016-01-13.txt.gz
1205,GZIP_y2016_s2000/CIK__1596967__serial__857847__date__2016-03-18.txt.gz
1206,GZIP_y2016_s2000/CIK__1597264__serial__857862__date__2016-03-11.txt.gz
1207,GZIP_y2016_s2000/CIK__1598014__serial__895607__date__2016-07-13.txt.gz
1208,GZIP_y2016_s2000/CIK__1598014__serial__895611__date__2016-07-28.txt.gz
1209,GZIP_y2016_s2000/CIK__1599222__serial__877287__date__2016-05-02.txt.gz
1210,GZIP_y2016_s2000/CIK__1599489__serial__877294__date__2016-05-10.txt.gz
1211,GZIP_y2016_s2000/CIK__1599891__serial__895641__date__2016-07-27.txt.gz
1212,GZIP_y2016_s2000/CIK__1599891__serial__895643__date__2016-09-29.txt.gz
1213,GZIP_y2016_s2000/CIK__1599947__serial__895644__date__2016-07-01.txt.gz
1214,GZIP_y2016_s2000/CIK__1599947__serial__895650__date__2016-07-26.txt.gz
1215,GZIP_y2016_s2000/CIK__1600132__serial__912513__date__2016-12-12.txt.gz
1216,GZIP_y2016_s2000/CIK__1600422__serial__857932__date__2016-03-14.txt.gz
1217,GZIP_y2016_s2000/CIK__1600422__serial__895681__date__2016-09-30.txt.gz
1218,GZIP_y2016_s2000/CIK__1601046__serial__912531__date__2016-11-17.txt.gz
1219,GZIP_y2016_s2000/CIK__1601712__serial__912545__date__2016-10-21.txt.gz
1220,GZIP_y2016_s2000/CIK__1602367__serial__877365__date__2016-05-17.txt.gz
1221,GZIP_y2016_s2000/CIK__1602381__serial__877370__date__2016-05-11.txt.gz
1222,GZIP_y2016_s2000/CIK__1603923__serial__857981__date__2016-02-04.txt.gz
1223,GZIP_y2016_s2000/CIK__1603923__serial__877399__date__2016-06-21.txt.gz
1224,GZIP_y2016_s2000/CIK__1603923__serial__912575__date__2016-11-07.txt.gz
1225,GZIP_y2016_s2000/CIK__1603923__serial__912576__date__2016-11-09.txt.gz
1226,GZIP_y2016_s2000/CIK__1604028__serial__912581__date__2016-10-27.txt.gz
1227,GZIP_y2016_s2000/CIK__1604416__serial__877423__date__2016-05-24.txt.gz
1228,GZIP_y2016_s2000/CIK__1604738__serial__895753__date__2016-09-23.txt.gz
1229,GZIP_y2016_s2000/CIK__1604738__serial__912601__date__2016-12-19.txt.gz
1230,GZIP_y2016_s2000/CIK__1605024__serial__895765__date__2016-09-26.txt.gz
1231,GZIP_y2016_s2000/CIK__1605481__serial__877459__date__2016-06-24.txt.gz
1232,GZIP_y2016_s2000/CIK__1606180__serial__858038__date__2016-02-26.txt.gz
1233,GZIP_y2016_s2000/CIK__1606180__serial__877478__date__2016-05-05.txt.gz
1234,GZIP_y2016_s2000/CIK__1606745__serial__858061__date__2016-02-24.txt.gz
1235,GZIP_y2016_s2000/CIK__1607716__serial__858077__date__2016-03-09.txt.gz
1236,GZIP_y2016_s2000/CIK__1607741__serial__912686__date__2016-11-23.txt.gz
1237,GZIP_y2016_s2000/CIK__1608249__serial__877545__date__2016-05-31.txt.gz
1238,GZIP_y2016_s2000/CIK__1608298__serial__895843__date__2016-07-14.txt.gz
1239,GZIP_y2016_s2000/CIK__1609351__serial__858115__date__2016-01-07.txt.gz
1240,GZIP_y2016_s2000/CIK__1609702__serial__858124__date__2016-02-03.txt.gz
1241,GZIP_y2016_s2000/CIK__1609951__serial__858135__date__2016-01-27.txt.gz
1242,GZIP_y2016_s2000/CIK__1610532__serial__858155__date__2016-01-15.txt.gz
1243,GZIP_y2016_s2000/CIK__1610618__serial__912763__date__2016-10-06.txt.gz
1244,GZIP_y2016_s2000/CIK__1610950__serial__877624__date__2016-05-25.txt.gz
1245,GZIP_y2016_s2000/CIK__1610979__serial__877627__date__2016-05-27.txt.gz
1246,GZIP_y2016_s2000/CIK__1611231__serial__912781__date__2016-11-10.txt.gz
1247,GZIP_y2016_s2000/CIK__1611852__serial__858192__date__2016-03-24.txt.gz
1248,GZIP_y2016_s2000/CIK__1611983__serial__858195__date__2016-01-27.txt.gz
1249,GZIP_y2016_s2000/CIK__1611983__serial__895948__date__2016-09-01.txt.gz
1250,GZIP_y2016_s2000/CIK__1611983__serial__895949__date__2016-09-20.txt.gz
1251,GZIP_y2016_s2000/CIK__1613103__serial__858216__date__2016-01-19.txt.gz
1252,GZIP_y2016_s2000/CIK__1613665__serial__877672__date__2016-05-16.txt.gz
1253,GZIP_y2016_s2000/CIK__1614436__serial__912820__date__2016-12-14.txt.gz
1254,GZIP_y2016_s2000/CIK__1614466__serial__912821__date__2016-10-12.txt.gz
1255,GZIP_y2016_s2000/CIK__1614466__serial__912823__date__2016-12-28.txt.gz
1256,GZIP_y2016_s2000/CIK__1614818__serial__895978__date__2016-08-04.txt.gz
1257,GZIP_y2016_s2000/CIK__1615153__serial__912841__date__2016-11-15.txt.gz
1258,GZIP_y2016_s2000/CIK__1615346__serial__877712__date__2016-06-22.txt.gz
1259,GZIP_y2016_s2000/CIK__1615780__serial__858264__date__2016-03-29.txt.gz
1260,GZIP_y2016_s2000/CIK__1615817__serial__912860__date__2016-12-22.txt.gz
1261,GZIP_y2016_s2000/CIK__1615892__serial__896010__date__2016-09-27.txt.gz
1262,GZIP_y2016_s2000/CIK__1615892__serial__912862__date__2016-11-15.txt.gz
1263,GZIP_y2016_s2000/CIK__1616318__serial__912873__date__2016-11-17.txt.gz
1264,GZIP_y2016_s2000/CIK__1616707__serial__912879__date__2016-11-08.txt.gz
1265,GZIP_y2016_s2000/CIK__1616788__serial__877749__date__2016-04-05.txt.gz
