,path
27554,GZIP_y2016_s30000/CIK__888137___serial__863492__date__2016-02-02.txt.gz
27555,GZIP_y2016_s30000/CIK__888137___serial__883712__date__2016-04-21.txt.gz
27556,GZIP_y2016_s30000/CIK__888137___serial__901088__date__2016-07-28.txt.gz
27557,GZIP_y2016_s30000/CIK__888137___serial__901091__date__2016-09-29.txt.gz
27558,GZIP_y2016_s30000/CIK__888137___serial__918109__date__2016-12-14.txt.gz
27559,GZIP_y2016_s30000/CIK__888137___serial__918110__date__2016-12-30.txt.gz
27560,GZIP_y2016_s30000/CIK__888491___serial__863496__date__2016-02-03.txt.gz
27561,GZIP_y2016_s30000/CIK__888491___serial__863498__date__2016-03-23.txt.gz
27562,GZIP_y2016_s30000/CIK__888491___serial__901093__date__2016-07-12.txt.gz
27563,GZIP_y2016_s30000/CIK__888504___serial__863500__date__2016-03-02.txt.gz
27564,GZIP_y2016_s30000/CIK__888504___serial__883718__date__2016-04-13.txt.gz
27565,GZIP_y2016_s30000/CIK__888504___serial__883719__date__2016-04-14.txt.gz
27566,GZIP_y2016_s30000/CIK__888504___serial__883720__date__2016-06-07.txt.gz
27567,GZIP_y2016_s30000/CIK__889123___serial__883722__date__2016-04-29.txt.gz
27568,GZIP_y2016_s30000/CIK__889331___serial__863503__date__2016-02-03.txt.gz
27569,GZIP_y2016_s30000/CIK__889331___serial__883723__date__2016-04-28.txt.gz
27570,GZIP_y2016_s30000/CIK__889331___serial__883724__date__2016-05-05.txt.gz
27571,GZIP_y2016_s30000/CIK__889331___serial__901098__date__2016-07-26.txt.gz
27572,GZIP_y2016_s30000/CIK__889331___serial__918113__date__2016-10-24.txt.gz
27573,GZIP_y2016_s30000/CIK__889331___serial__918114__date__2016-11-03.txt.gz
27574,GZIP_y2016_s30000/CIK__889348___serial__863506__date__2016-02-03.txt.gz
27575,GZIP_y2016_s30000/CIK__889348___serial__901102__date__2016-07-07.txt.gz
27576,GZIP_y2016_s30000/CIK__88941_0__serial__863508__date__2016-02-29.txt.gz
27577,GZIP_y2016_s30000/CIK__88941_0__serial__883731__date__2016-06-01.txt.gz
27578,GZIP_y2016_s30000/CIK__88941_0__serial__883733__date__2016-06-14.txt.gz
27579,GZIP_y2016_s30000/CIK__88941_0__serial__918121__date__2016-10-05.txt.gz
27580,GZIP_y2016_s30000/CIK__88941_0__serial__918123__date__2016-11-30.txt.gz
27581,GZIP_y2016_s30000/CIK__88948_0__serial__863511__date__2016-02-02.txt.gz
27582,GZIP_y2016_s30000/CIK__88948_0__serial__883735__date__2016-06-08.txt.gz
27583,GZIP_y2016_s30000/CIK__88948_0__serial__901109__date__2016-07-29.txt.gz
27584,GZIP_y2016_s30000/CIK__88948_0__serial__918125__date__2016-12-09.txt.gz
27585,GZIP_y2016_s30000/CIK__889609___serial__883737__date__2016-05-03.txt.gz
27586,GZIP_y2016_s30000/CIK__889609___serial__883738__date__2016-05-13.txt.gz
27587,GZIP_y2016_s30000/CIK__889900___serial__883740__date__2016-05-10.txt.gz
27588,GZIP_y2016_s30000/CIK__889900___serial__901113__date__2016-07-12.txt.gz
27589,GZIP_y2016_s30000/CIK__889900___serial__901114__date__2016-07-28.txt.gz
27590,GZIP_y2016_s30000/CIK__889900___serial__901115__date__2016-09-06.txt.gz
27591,GZIP_y2016_s30000/CIK__889900___serial__901116__date__2016-09-21.txt.gz
27592,GZIP_y2016_s30000/CIK__889900___serial__918129__date__2016-11-29.txt.gz
27593,GZIP_y2016_s30000/CIK__889900___serial__918130__date__2016-12-13.txt.gz
27594,GZIP_y2016_s30000/CIK__889936___serial__863519__date__2016-03-29.txt.gz
27595,GZIP_y2016_s30000/CIK__889936___serial__883744__date__2016-04-21.txt.gz
27596,GZIP_y2016_s30000/CIK__889936___serial__883745__date__2016-05-04.txt.gz
27597,GZIP_y2016_s30000/CIK__889936___serial__883747__date__2016-06-29.txt.gz
27598,GZIP_y2016_s30000/CIK__889936___serial__901117__date__2016-07-06.txt.gz
27599,GZIP_y2016_s30000/CIK__889936___serial__901118__date__2016-07-21.txt.gz
27600,GZIP_y2016_s30000/CIK__889936___serial__918131__date__2016-10-20.txt.gz
27601,GZIP_y2016_s30000/CIK__889936___serial__918132__date__2016-12-02.txt.gz
27602,GZIP_y2016_s30000/CIK__889936___serial__918133__date__2016-12-07.txt.gz
27603,GZIP_y2016_s30000/CIK__889971___serial__863523__date__2016-02-04.txt.gz
27604,GZIP_y2016_s30000/CIK__889971___serial__863524__date__2016-02-26.txt.gz
27605,GZIP_y2016_s30000/CIK__889971___serial__883748__date__2016-05-03.txt.gz
27606,GZIP_y2016_s30000/CIK__889971___serial__883749__date__2016-05-05.txt.gz
27607,GZIP_y2016_s30000/CIK__889971___serial__918136__date__2016-12-20.txt.gz
27608,GZIP_y2016_s30000/CIK__890066___serial__863527__date__2016-02-25.txt.gz
27609,GZIP_y2016_s30000/CIK__890066___serial__883750__date__2016-05-13.txt.gz
27610,GZIP_y2016_s30000/CIK__890066___serial__901123__date__2016-07-25.txt.gz
27611,GZIP_y2016_s30000/CIK__890066___serial__901125__date__2016-09-19.txt.gz
27612,GZIP_y2016_s30000/CIK__890066___serial__918138__date__2016-10-26.txt.gz
27613,GZIP_y2016_s30000/CIK__890264___serial__883752__date__2016-06-20.txt.gz
27614,GZIP_y2016_s30000/CIK__890264___serial__918141__date__2016-12-14.txt.gz
27615,GZIP_y2016_s30000/CIK__890319___serial__863532__date__2016-02-10.txt.gz
27616,GZIP_y2016_s30000/CIK__890319___serial__863533__date__2016-03-01.txt.gz
27617,GZIP_y2016_s30000/CIK__890319___serial__863534__date__2016-03-08.txt.gz
27618,GZIP_y2016_s30000/CIK__890319___serial__883753__date__2016-04-04.txt.gz
27619,GZIP_y2016_s30000/CIK__890319___serial__883754__date__2016-04-29.txt.gz
27620,GZIP_y2016_s30000/CIK__890319___serial__883757__date__2016-06-02.txt.gz
27621,GZIP_y2016_s30000/CIK__890319___serial__883758__date__2016-06-07.txt.gz
27622,GZIP_y2016_s30000/CIK__890319___serial__901129__date__2016-07-28.txt.gz
27623,GZIP_y2016_s30000/CIK__890319___serial__901130__date__2016-09-12.txt.gz
27624,GZIP_y2016_s30000/CIK__890319___serial__901131__date__2016-09-30.txt.gz
27625,GZIP_y2016_s30000/CIK__890394___serial__863535__date__2016-02-03.txt.gz
27626,GZIP_y2016_s30000/CIK__890394___serial__863536__date__2016-02-10.txt.gz
27627,GZIP_y2016_s30000/CIK__890447___serial__863539__date__2016-01-15.txt.gz
27628,GZIP_y2016_s30000/CIK__890447___serial__863540__date__2016-01-19.txt.gz
27629,GZIP_y2016_s30000/CIK__890447___serial__863542__date__2016-02-22.txt.gz
27630,GZIP_y2016_s30000/CIK__890447___serial__883762__date__2016-05-10.txt.gz
27631,GZIP_y2016_s30000/CIK__890447___serial__883765__date__2016-06-14.txt.gz
27632,GZIP_y2016_s30000/CIK__890447___serial__901134__date__2016-08-04.txt.gz
27633,GZIP_y2016_s30000/CIK__890447___serial__918147__date__2016-11-03.txt.gz
27634,GZIP_y2016_s30000/CIK__890491___serial__863545__date__2016-03-03.txt.gz
27635,GZIP_y2016_s30000/CIK__890491___serial__883766__date__2016-04-07.txt.gz
27636,GZIP_y2016_s30000/CIK__890491___serial__883768__date__2016-06-23.txt.gz
27637,GZIP_y2016_s30000/CIK__890491___serial__883770__date__2016-06-23.txt.gz
27638,GZIP_y2016_s30000/CIK__890491___serial__901136__date__2016-07-29.txt.gz
27639,GZIP_y2016_s30000/CIK__890491___serial__901137__date__2016-08-22.txt.gz
27640,GZIP_y2016_s30000/CIK__890491___serial__901138__date__2016-09-08.txt.gz
27641,GZIP_y2016_s30000/CIK__890491___serial__918148__date__2016-10-06.txt.gz
27642,GZIP_y2016_s30000/CIK__890543___serial__901140__date__2016-07-22.txt.gz
27643,GZIP_y2016_s30000/CIK__890547___serial__901141__date__2016-07-11.txt.gz
27644,GZIP_y2016_s30000/CIK__890564___serial__883775__date__2016-06-14.txt.gz
27645,GZIP_y2016_s30000/CIK__890564___serial__901149__date__2016-07-27.txt.gz
27646,GZIP_y2016_s30000/CIK__890564___serial__901150__date__2016-09-27.txt.gz
27647,GZIP_y2016_s30000/CIK__890564___serial__918156__date__2016-12-21.txt.gz
27648,GZIP_y2016_s30000/CIK__890821___serial__863549__date__2016-01-28.txt.gz
27649,GZIP_y2016_s30000/CIK__890821___serial__883777__date__2016-05-10.txt.gz
27650,GZIP_y2016_s30000/CIK__890821___serial__901151__date__2016-07-07.txt.gz
27651,GZIP_y2016_s30000/CIK__890821___serial__901152__date__2016-07-27.txt.gz
27652,GZIP_y2016_s30000/CIK__890821___serial__901153__date__2016-08-01.txt.gz
27653,GZIP_y2016_s30000/CIK__890821___serial__918157__date__2016-11-15.txt.gz
27654,GZIP_y2016_s30000/CIK__89089_0__serial__863551__date__2016-02-11.txt.gz
27655,GZIP_y2016_s30000/CIK__89089_0__serial__883781__date__2016-04-27.txt.gz
27656,GZIP_y2016_s30000/CIK__89089_0__serial__901154__date__2016-07-27.txt.gz
27657,GZIP_y2016_s30000/CIK__89089_0__serial__901155__date__2016-08-10.txt.gz
27658,GZIP_y2016_s30000/CIK__890908___serial__918162__date__2016-10-13.txt.gz
27659,GZIP_y2016_s30000/CIK__890908___serial__918163__date__2016-11-21.txt.gz
27660,GZIP_y2016_s30000/CIK__890926___serial__863556__date__2016-01-29.txt.gz
27661,GZIP_y2016_s30000/CIK__890926___serial__863557__date__2016-03-09.txt.gz
27662,GZIP_y2016_s30000/CIK__890926___serial__863558__date__2016-03-18.txt.gz
27663,GZIP_y2016_s30000/CIK__890926___serial__883786__date__2016-04-05.txt.gz
27664,GZIP_y2016_s30000/CIK__890926___serial__883788__date__2016-05-17.txt.gz
27665,GZIP_y2016_s30000/CIK__890926___serial__918165__date__2016-11-14.txt.gz
27666,GZIP_y2016_s30000/CIK__890975___serial__863562__date__2016-02-19.txt.gz
27667,GZIP_y2016_s30000/CIK__890975___serial__863563__date__2016-02-26.txt.gz
27668,GZIP_y2016_s30000/CIK__890975___serial__883789__date__2016-05-18.txt.gz
27669,GZIP_y2016_s30000/CIK__890975___serial__883791__date__2016-05-26.txt.gz
27670,GZIP_y2016_s30000/CIK__890975___serial__901160__date__2016-08-18.txt.gz
27671,GZIP_y2016_s30000/CIK__890975___serial__918168__date__2016-10-12.txt.gz
27672,GZIP_y2016_s30000/CIK__890975___serial__918169__date__2016-10-20.txt.gz
27673,GZIP_y2016_s30000/CIK__891014___serial__863565__date__2016-02-01.txt.gz
27674,GZIP_y2016_s30000/CIK__891014___serial__863566__date__2016-02-04.txt.gz
27675,GZIP_y2016_s30000/CIK__891014___serial__883794__date__2016-05-11.txt.gz
27676,GZIP_y2016_s30000/CIK__891014___serial__901163__date__2016-08-04.txt.gz
27677,GZIP_y2016_s30000/CIK__891014___serial__901164__date__2016-09-08.txt.gz
27678,GZIP_y2016_s30000/CIK__891014___serial__901165__date__2016-09-26.txt.gz
27679,GZIP_y2016_s30000/CIK__891014___serial__918172__date__2016-11-03.txt.gz
27680,GZIP_y2016_s30000/CIK__891014___serial__918173__date__2016-11-16.txt.gz
27681,GZIP_y2016_s30000/CIK__891024___serial__883795__date__2016-05-26.txt.gz
27682,GZIP_y2016_s30000/CIK__891024___serial__883796__date__2016-06-02.txt.gz
27683,GZIP_y2016_s30000/CIK__891024___serial__883797__date__2016-06-23.txt.gz
27684,GZIP_y2016_s30000/CIK__891024___serial__901166__date__2016-08-17.txt.gz
27685,GZIP_y2016_s30000/CIK__891024___serial__901169__date__2016-09-14.txt.gz
27686,GZIP_y2016_s30000/CIK__891103___serial__863569__date__2016-01-21.txt.gz
27687,GZIP_y2016_s30000/CIK__891103___serial__883798__date__2016-04-11.txt.gz
27688,GZIP_y2016_s30000/CIK__891103___serial__901170__date__2016-07-27.txt.gz
27689,GZIP_y2016_s30000/CIK__891103___serial__918177__date__2016-10-24.txt.gz
27690,GZIP_y2016_s30000/CIK__891103___serial__918178__date__2016-11-02.txt.gz
27691,GZIP_y2016_s30000/CIK__891103___serial__918180__date__2016-12-20.txt.gz
27692,GZIP_y2016_s30000/CIK__891166___serial__863571__date__2016-01-14.txt.gz
27693,GZIP_y2016_s30000/CIK__891166___serial__863572__date__2016-01-19.txt.gz
27694,GZIP_y2016_s30000/CIK__891166___serial__883802__date__2016-04-29.txt.gz
27695,GZIP_y2016_s30000/CIK__891166___serial__883803__date__2016-05-02.txt.gz
27696,GZIP_y2016_s30000/CIK__891166___serial__883806__date__2016-06-13.txt.gz
27697,GZIP_y2016_s30000/CIK__891293___serial__863575__date__2016-01-08.txt.gz
27698,GZIP_y2016_s30000/CIK__891293___serial__863577__date__2016-01-13.txt.gz
27699,GZIP_y2016_s30000/CIK__891293___serial__863579__date__2016-02-08.txt.gz
27700,GZIP_y2016_s30000/CIK__891293___serial__863580__date__2016-02-10.txt.gz
27701,GZIP_y2016_s30000/CIK__891293___serial__863581__date__2016-02-16.txt.gz
27702,GZIP_y2016_s30000/CIK__891293___serial__863582__date__2016-02-16.txt.gz
27703,GZIP_y2016_s30000/CIK__891293___serial__863586__date__2016-03-23.txt.gz
27704,GZIP_y2016_s30000/CIK__891293___serial__863588__date__2016-03-31.txt.gz
27705,GZIP_y2016_s30000/CIK__891293___serial__883807__date__2016-04-18.txt.gz
27706,GZIP_y2016_s30000/CIK__891293___serial__883809__date__2016-04-29.txt.gz
27707,GZIP_y2016_s30000/CIK__891293___serial__883811__date__2016-05-10.txt.gz
27708,GZIP_y2016_s30000/CIK__891293___serial__901175__date__2016-08-04.txt.gz
27709,GZIP_y2016_s30000/CIK__891293___serial__918185__date__2016-10-24.txt.gz
27710,GZIP_y2016_s30000/CIK__891293___serial__918191__date__2016-12-21.txt.gz
27711,GZIP_y2016_s30000/CIK__89140_0__serial__863590__date__2016-03-21.txt.gz
27712,GZIP_y2016_s30000/CIK__89140_0__serial__883814__date__2016-04-13.txt.gz
27713,GZIP_y2016_s30000/CIK__89140_0__serial__883815__date__2016-05-11.txt.gz
27714,GZIP_y2016_s30000/CIK__89140_0__serial__901179__date__2016-07-20.txt.gz
27715,GZIP_y2016_s30000/CIK__89140_0__serial__918193__date__2016-10-27.txt.gz
27716,GZIP_y2016_s30000/CIK__891417___serial__863591__date__2016-01-26.txt.gz
27717,GZIP_y2016_s30000/CIK__891417___serial__883817__date__2016-05-31.txt.gz
27718,GZIP_y2016_s30000/CIK__891417___serial__901182__date__2016-08-30.txt.gz
27719,GZIP_y2016_s30000/CIK__891482___serial__863593__date__2016-03-15.txt.gz
27720,GZIP_y2016_s30000/CIK__891482___serial__863594__date__2016-03-18.txt.gz
27721,GZIP_y2016_s30000/CIK__891482___serial__901186__date__2016-08-30.txt.gz
27722,GZIP_y2016_s30000/CIK__891532___serial__883822__date__2016-04-25.txt.gz
27723,GZIP_y2016_s30000/CIK__891532___serial__901187__date__2016-08-01.txt.gz
27724,GZIP_y2016_s30000/CIK__891532___serial__901189__date__2016-08-22.txt.gz
27725,GZIP_y2016_s30000/CIK__891532___serial__901190__date__2016-09-14.txt.gz
27726,GZIP_y2016_s30000/CIK__891532___serial__918199__date__2016-10-27.txt.gz
27727,GZIP_y2016_s30000/CIK__891532___serial__918200__date__2016-11-18.txt.gz
27728,GZIP_y2016_s30000/CIK__892160___serial__863598__date__2016-03-01.txt.gz
27729,GZIP_y2016_s30000/CIK__892160___serial__883825__date__2016-06-03.txt.gz
27730,GZIP_y2016_s30000/CIK__892160___serial__901192__date__2016-08-11.txt.gz
27731,GZIP_y2016_s30000/CIK__892160___serial__901194__date__2016-09-08.txt.gz
27732,GZIP_y2016_s30000/CIK__892222___serial__863599__date__2016-01-06.txt.gz
27733,GZIP_y2016_s30000/CIK__892222___serial__863600__date__2016-01-14.txt.gz
27734,GZIP_y2016_s30000/CIK__892222___serial__863601__date__2016-02-04.txt.gz
27735,GZIP_y2016_s30000/CIK__892222___serial__901195__date__2016-08-24.txt.gz
27736,GZIP_y2016_s30000/CIK__892482___serial__863604__date__2016-03-04.txt.gz
27737,GZIP_y2016_s30000/CIK__892482___serial__863605__date__2016-03-09.txt.gz
27738,GZIP_y2016_s30000/CIK__892482___serial__901196__date__2016-07-21.txt.gz
27739,GZIP_y2016_s30000/CIK__892482___serial__901197__date__2016-08-03.txt.gz
27740,GZIP_y2016_s30000/CIK__892482___serial__918203__date__2016-10-25.txt.gz
27741,GZIP_y2016_s30000/CIK__892482___serial__918204__date__2016-11-02.txt.gz
27742,GZIP_y2016_s30000/CIK__892537___serial__863606__date__2016-02-17.txt.gz
27743,GZIP_y2016_s30000/CIK__892537___serial__863607__date__2016-03-11.txt.gz
27744,GZIP_y2016_s30000/CIK__892537___serial__863608__date__2016-03-17.txt.gz
27745,GZIP_y2016_s30000/CIK__892537___serial__883831__date__2016-05-11.txt.gz
27746,GZIP_y2016_s30000/CIK__892537___serial__918206__date__2016-11-07.txt.gz
27747,GZIP_y2016_s30000/CIK__892553___serial__863610__date__2016-02-29.txt.gz
27748,GZIP_y2016_s30000/CIK__892553___serial__863612__date__2016-03-22.txt.gz
27749,GZIP_y2016_s30000/CIK__892553___serial__883833__date__2016-05-09.txt.gz
27750,GZIP_y2016_s30000/CIK__892553___serial__883834__date__2016-05-26.txt.gz
27751,GZIP_y2016_s30000/CIK__892553___serial__918207__date__2016-10-24.txt.gz
27752,GZIP_y2016_s30000/CIK__89270_0__serial__863614__date__2016-03-16.txt.gz
27753,GZIP_y2016_s30000/CIK__89270_0__serial__883837__date__2016-06-01.txt.gz
27754,GZIP_y2016_s30000/CIK__892986___serial__863618__date__2016-02-09.txt.gz
27755,GZIP_y2016_s30000/CIK__892986___serial__883838__date__2016-06-03.txt.gz
27756,GZIP_y2016_s30000/CIK__892986___serial__901205__date__2016-08-24.txt.gz
27757,GZIP_y2016_s30000/CIK__892986___serial__901207__date__2016-09-20.txt.gz
27758,GZIP_y2016_s30000/CIK__893538___serial__883839__date__2016-04-13.txt.gz
27759,GZIP_y2016_s30000/CIK__893538___serial__883842__date__2016-06-27.txt.gz
27760,GZIP_y2016_s30000/CIK__893538___serial__901211__date__2016-08-08.txt.gz
27761,GZIP_y2016_s30000/CIK__893538___serial__901213__date__2016-08-09.txt.gz
27762,GZIP_y2016_s30000/CIK__893538___serial__901214__date__2016-08-12.txt.gz
27763,GZIP_y2016_s30000/CIK__893538___serial__901215__date__2016-08-12.txt.gz
27764,GZIP_y2016_s30000/CIK__893538___serial__901216__date__2016-09-12.txt.gz
27765,GZIP_y2016_s30000/CIK__893538___serial__901217__date__2016-09-22.txt.gz
27766,GZIP_y2016_s30000/CIK__893538___serial__918213__date__2016-10-21.txt.gz
27767,GZIP_y2016_s30000/CIK__893538___serial__918218__date__2016-12-22.txt.gz
27768,GZIP_y2016_s30000/CIK__893691___serial__863627__date__2016-02-24.txt.gz
27769,GZIP_y2016_s30000/CIK__893691___serial__883845__date__2016-05-16.txt.gz
27770,GZIP_y2016_s30000/CIK__893691___serial__918219__date__2016-10-13.txt.gz
27771,GZIP_y2016_s30000/CIK__893691___serial__918220__date__2016-11-08.txt.gz
27772,GZIP_y2016_s30000/CIK__893739___serial__863629__date__2016-02-16.txt.gz
27773,GZIP_y2016_s30000/CIK__893739___serial__863630__date__2016-02-26.txt.gz
27774,GZIP_y2016_s30000/CIK__893739___serial__863631__date__2016-03-09.txt.gz
27775,GZIP_y2016_s30000/CIK__893739___serial__863632__date__2016-03-15.txt.gz
27776,GZIP_y2016_s30000/CIK__893739___serial__883847__date__2016-04-20.txt.gz
27777,GZIP_y2016_s30000/CIK__893739___serial__883850__date__2016-05-31.txt.gz
27778,GZIP_y2016_s30000/CIK__893739___serial__883854__date__2016-06-22.txt.gz
27779,GZIP_y2016_s30000/CIK__893739___serial__883855__date__2016-06-30.txt.gz
27780,GZIP_y2016_s30000/CIK__893739___serial__918221__date__2016-11-14.txt.gz
27781,GZIP_y2016_s30000/CIK__893739___serial__918222__date__2016-12-20.txt.gz
27782,GZIP_y2016_s30000/CIK__893847___serial__863634__date__2016-02-04.txt.gz
27783,GZIP_y2016_s30000/CIK__893847___serial__883857__date__2016-05-16.txt.gz
27784,GZIP_y2016_s30000/CIK__893847___serial__901222__date__2016-08-16.txt.gz
27785,GZIP_y2016_s30000/CIK__893949___serial__883860__date__2016-04-28.txt.gz
27786,GZIP_y2016_s30000/CIK__893949___serial__901223__date__2016-07-28.txt.gz
27787,GZIP_y2016_s30000/CIK__893958___serial__863637__date__2016-03-11.txt.gz
27788,GZIP_y2016_s30000/CIK__893958___serial__863638__date__2016-03-17.txt.gz
27789,GZIP_y2016_s30000/CIK__894081___serial__863643__date__2016-03-11.txt.gz
27790,GZIP_y2016_s30000/CIK__894158___serial__883868__date__2016-06-27.txt.gz
27791,GZIP_y2016_s30000/CIK__894158___serial__918228__date__2016-11-01.txt.gz
27792,GZIP_y2016_s30000/CIK__894158___serial__918229__date__2016-11-15.txt.gz
27793,GZIP_y2016_s30000/CIK__894237___serial__863651__date__2016-02-19.txt.gz
27794,GZIP_y2016_s30000/CIK__894237___serial__863652__date__2016-03-03.txt.gz
27795,GZIP_y2016_s30000/CIK__894237___serial__883870__date__2016-05-05.txt.gz
27796,GZIP_y2016_s30000/CIK__894237___serial__883871__date__2016-05-27.txt.gz
27797,GZIP_y2016_s30000/CIK__894237___serial__883872__date__2016-06-06.txt.gz
27798,GZIP_y2016_s30000/CIK__894237___serial__901235__date__2016-08-02.txt.gz
27799,GZIP_y2016_s30000/CIK__894237___serial__901239__date__2016-09-26.txt.gz
27800,GZIP_y2016_s30000/CIK__894237___serial__918231__date__2016-11-04.txt.gz
27801,GZIP_y2016_s30000/CIK__894237___serial__918232__date__2016-11-08.txt.gz
27802,GZIP_y2016_s30000/CIK__894245___serial__863655__date__2016-01-14.txt.gz
27803,GZIP_y2016_s30000/CIK__894315___serial__863656__date__2016-02-12.txt.gz
27804,GZIP_y2016_s30000/CIK__894315___serial__863657__date__2016-02-16.txt.gz
27805,GZIP_y2016_s30000/CIK__894315___serial__863658__date__2016-02-24.txt.gz
27806,GZIP_y2016_s30000/CIK__894315___serial__901242__date__2016-09-09.txt.gz
27807,GZIP_y2016_s30000/CIK__894315___serial__918233__date__2016-10-27.txt.gz
27808,GZIP_y2016_s30000/CIK__894315___serial__918235__date__2016-12-14.txt.gz
27809,GZIP_y2016_s30000/CIK__894327___serial__863662__date__2016-01-12.txt.gz
27810,GZIP_y2016_s30000/CIK__894327___serial__863666__date__2016-01-29.txt.gz
27811,GZIP_y2016_s30000/CIK__894327___serial__863667__date__2016-02-23.txt.gz
27812,GZIP_y2016_s30000/CIK__894327___serial__863668__date__2016-02-24.txt.gz
27813,GZIP_y2016_s30000/CIK__894327___serial__863670__date__2016-03-15.txt.gz
27814,GZIP_y2016_s30000/CIK__894327___serial__883880__date__2016-04-08.txt.gz
27815,GZIP_y2016_s30000/CIK__894327___serial__883883__date__2016-04-19.txt.gz
27816,GZIP_y2016_s30000/CIK__894327___serial__901243__date__2016-07-05.txt.gz
27817,GZIP_y2016_s30000/CIK__894327___serial__901244__date__2016-07-15.txt.gz
27818,GZIP_y2016_s30000/CIK__894327___serial__901247__date__2016-08-26.txt.gz
27819,GZIP_y2016_s30000/CIK__894327___serial__901248__date__2016-09-15.txt.gz
27820,GZIP_y2016_s30000/CIK__894327___serial__918239__date__2016-12-21.txt.gz
27821,GZIP_y2016_s30000/CIK__894329___serial__863672__date__2016-01-08.txt.gz
27822,GZIP_y2016_s30000/CIK__894329___serial__863678__date__2016-01-29.txt.gz
27823,GZIP_y2016_s30000/CIK__894329___serial__863681__date__2016-02-25.txt.gz
27824,GZIP_y2016_s30000/CIK__894329___serial__863682__date__2016-03-15.txt.gz
27825,GZIP_y2016_s30000/CIK__894329___serial__883885__date__2016-04-08.txt.gz
27826,GZIP_y2016_s30000/CIK__894329___serial__883886__date__2016-04-14.txt.gz
27827,GZIP_y2016_s30000/CIK__894329___serial__901251__date__2016-07-05.txt.gz
27828,GZIP_y2016_s30000/CIK__894329___serial__901255__date__2016-08-26.txt.gz
27829,GZIP_y2016_s30000/CIK__894329___serial__918240__date__2016-10-17.txt.gz
27830,GZIP_y2016_s30000/CIK__894329___serial__918242__date__2016-11-29.txt.gz
27831,GZIP_y2016_s30000/CIK__89439_0__serial__863683__date__2016-01-19.txt.gz
27832,GZIP_y2016_s30000/CIK__89439_0__serial__863685__date__2016-02-19.txt.gz
27833,GZIP_y2016_s30000/CIK__89439_0__serial__863686__date__2016-02-19.txt.gz
27834,GZIP_y2016_s30000/CIK__89439_0__serial__883890__date__2016-04-26.txt.gz
27835,GZIP_y2016_s30000/CIK__89439_0__serial__901259__date__2016-07-26.txt.gz
27836,GZIP_y2016_s30000/CIK__89439_0__serial__918244__date__2016-10-25.txt.gz
27837,GZIP_y2016_s30000/CIK__894405___serial__863689__date__2016-01-27.txt.gz
27838,GZIP_y2016_s30000/CIK__894405___serial__883892__date__2016-04-26.txt.gz
27839,GZIP_y2016_s30000/CIK__894405___serial__883895__date__2016-05-20.txt.gz
27840,GZIP_y2016_s30000/CIK__894405___serial__901262__date__2016-07-29.txt.gz
27841,GZIP_y2016_s30000/CIK__894405___serial__901263__date__2016-09-07.txt.gz
27842,GZIP_y2016_s30000/CIK__894405___serial__918250__date__2016-11-03.txt.gz
27843,GZIP_y2016_s30000/CIK__894405___serial__918251__date__2016-11-04.txt.gz
27844,GZIP_y2016_s30000/CIK__894405___serial__918252__date__2016-12-05.txt.gz
27845,GZIP_y2016_s30000/CIK__894627___serial__863693__date__2016-03-15.txt.gz
27846,GZIP_y2016_s30000/CIK__894627___serial__863694__date__2016-03-16.txt.gz
27847,GZIP_y2016_s30000/CIK__894627___serial__883898__date__2016-05-06.txt.gz
27848,GZIP_y2016_s30000/CIK__894627___serial__883900__date__2016-06-06.txt.gz
27849,GZIP_y2016_s30000/CIK__894627___serial__883901__date__2016-06-24.txt.gz
27850,GZIP_y2016_s30000/CIK__894627___serial__901266__date__2016-08-02.txt.gz
27851,GZIP_y2016_s30000/CIK__894627___serial__918253__date__2016-10-21.txt.gz
27852,GZIP_y2016_s30000/CIK__894627___serial__918255__date__2016-11-28.txt.gz
27853,GZIP_y2016_s30000/CIK__894671___serial__863697__date__2016-01-26.txt.gz
27854,GZIP_y2016_s30000/CIK__894671___serial__883902__date__2016-04-19.txt.gz
27855,GZIP_y2016_s30000/CIK__894671___serial__883903__date__2016-04-21.txt.gz
27856,GZIP_y2016_s30000/CIK__894671___serial__883905__date__2016-05-13.txt.gz
27857,GZIP_y2016_s30000/CIK__8947_00__serial__863701__date__2016-01-21.txt.gz
27858,GZIP_y2016_s30000/CIK__8947_00__serial__863702__date__2016-01-21.txt.gz
27859,GZIP_y2016_s30000/CIK__8947_00__serial__863703__date__2016-01-27.txt.gz
27860,GZIP_y2016_s30000/CIK__8947_00__serial__883909__date__2016-04-21.txt.gz
27861,GZIP_y2016_s30000/CIK__8947_00__serial__901277__date__2016-08-10.txt.gz
27862,GZIP_y2016_s30000/CIK__8947_00__serial__918261__date__2016-12-27.txt.gz
27863,GZIP_y2016_s30000/CIK__894871___serial__918263__date__2016-11-07.txt.gz
27864,GZIP_y2016_s30000/CIK__894871___serial__918264__date__2016-12-09.txt.gz
27865,GZIP_y2016_s30000/CIK__895051___serial__918267__date__2016-11-14.txt.gz
27866,GZIP_y2016_s30000/CIK__895126___serial__863711__date__2016-01-06.txt.gz
27867,GZIP_y2016_s30000/CIK__895126___serial__863712__date__2016-02-24.txt.gz
27868,GZIP_y2016_s30000/CIK__895126___serial__863713__date__2016-03-18.txt.gz
27869,GZIP_y2016_s30000/CIK__895126___serial__883914__date__2016-04-11.txt.gz
